date,portfolio,benchmark
2025-08-25 17:04:34.090235,0.9987529234051529,0.9970462260255859
2025-08-26 17:04:34.090235,1.004335386334181,0.9891306639616086
2025-08-27 17:04:34.090235,0.999921947817614,1.0051505999339811
2025-08-28 17:04:34.090235,0.9951650160920239,1.016497031273805
2025-08-29 17:04:34.090235,1.015523908655578,1.0285224174114183
2025-09-01 17:04:34.090235,1.0304866971609448,1.0199142986630867
2025-09-02 17:04:34.090235,1.032268489829132,1.0144961229786011
2025-09-03 17:04:34.090235,1.0360026813779675,1.0112889895158492
2025-09-04 17:04:34.090235,1.0447985779439302,1.009059175062591
2025-09-05 17:04:34.090235,1.0586571492070482,1.0027942559537955
2025-09-08 17:04:34.090235,1.070166757066519,0.9966205108927685
2025-09-09 17:04:34.090235,1.057151163064374,1.0045426230701984
2025-09-10 17:04:34.090235,1.060903961245983,1.007357390591395
2025-09-11 17:04:34.090235,1.0641812302154066,1.0142988375736983
2025-09-12 17:04:34.090235,1.0794300622198338,1.023020634821224
2025-09-15 17:04:34.090235,1.0898619910522924,1.0140302031195751
2025-09-16 17:04:34.090235,1.068918796408424,1.0015365962245857
2025-09-17 17:04:34.090235,1.0657992366730165,1.01362461270548
2025-09-18 17:04:34.090235,1.0844403350711505,1.0163314737986595
2025-09-19 17:04:34.090235,1.0805518602263915,1.0270510571731062
2025-09-22 17:04:34.090235,1.0755841154845753,1.0222082330852957
2025-09-23 17:04:34.090235,1.0815749577822003,1.0254632093758922
2025-09-24 17:04:34.090235,1.1175799815733765,1.020544606620171
2025-09-25 17:04:34.090235,1.1070610111801198,1.010219035657009
2025-09-26 17:04:34.090235,1.1015579514566287,1.0031220653482094
2025-09-29 17:04:34.090235,1.1038064655994237,0.9796493245874046
2025-09-30 17:04:34.090235,1.1080297788340743,0.9786923323669562
2025-10-01 17:04:34.090235,1.1147197531454631,0.9724607154177919
2025-10-02 17:04:34.090235,1.1156220104100756,0.9716890841119352
2025-10-03 17:04:34.090235,1.131506345854009,0.9848221396830712
2025-10-06 17:04:34.090235,1.1243377554588672,0.9906184153699058
2025-10-07 17:04:34.090235,1.1158922526200672,0.9866123413102594
2025-10-08 17:04:34.090235,1.0903357350265115,0.9980174013403157
2025-10-09 17:04:34.090235,1.0709194637936028,0.9971975307815176
2025-10-10 17:04:34.090235,1.0625581808487885,1.010430717214174
2025-10-13 17:04:34.090235,1.0693600970291763,1.0031337179331294
2025-10-14 17:04:34.090235,1.056678186798098,1.0089815252349865
2025-10-15 17:04:34.090235,1.058789716435692,1.0208594074083353
2025-10-16 17:04:34.090235,1.0483763877758363,1.0189203717314403
2025-10-17 17:04:34.090235,1.0527049526754748,1.0152408511528686
